Date,"Open (CNY, qfq)","High (CNY, qfq)","Low (CNY, qfq)","Close (CNY, qfq)",Volume (shares)
2018/10/22,12.05,12.58,11.9,12.43,1271166.0
2018/10/23,12.44,12.56,12.1,12.19,547066.0
2018/10/24,12.32,12.37,12.08,12.19,405200.0
2018/10/25,11.8,12.24,11.68,12.22,743400.0
2018/10/26,12.34,12.92,12.25,12.64,1783700.0
2018/10/29,12.6,12.6,11.81,11.84,1376300.0
2018/10/30,11.89,12.21,11.7,12.09,803138.0
2018/10/31,12.17,12.51,12.15,12.37,873881.0
2018/11/1,12.4,13.39,12.4,12.84,2227019.0
2018/11/2,12.93,13.32,12.73,13.21,1992766.0
2018/11/5,13.54,13.71,12.96,13.29,2185236.0
2018/11/6,13.11,13.59,12.89,13.5,2313050.0
2018/11/7,13.41,13.5,12.85,13.14,1810762.0
2018/11/8,13.17,13.4,12.89,12.96,1127900.0
2018/11/9,12.98,13.19,12.88,13.05,955001.0
2018/11/12,13.01,13.53,13.01,13.49,1477185.0
2018/11/13,13.39,14.05,13.28,13.89,2035206.0
2018/11/14,13.86,14.81,13.71,14.03,2366800.0
2018/11/15,13.84,15.3,13.84,15.03,4162230.0
2018/11/16,14.94,14.99,14.52,14.76,2723948.0
2018/11/19,14.67,14.77,14.48,14.62,1480900.0
2018/11/20,14.62,14.81,14.14,14.21,1153300.0
2018/11/21,14.04,14.4,14.02,14.33,952748.0
2018/11/22,14.36,14.54,14.22,14.4,736871.0
2018/11/23,14.4,14.4,13.41,13.41,1152653.0
2018/11/26,13.42,13.85,13.41,13.53,870000.0
2018/11/27,13.67,14.01,13.67,13.92,913300.0
2018/11/28,13.92,14.87,13.77,14.52,2502655.0
2018/11/29,14.41,14.5,13.81,13.81,1628072.0
2018/11/30,13.8,14.09,13.56,13.95,864972.0
2018/12/3,14.4,14.5,14.03,14.29,1151345.0
2018/12/4,14.24,14.46,14.2,14.44,834923.0
2018/12/5,14.22,14.36,14.13,14.22,655600.0
2018/12/6,14.24,14.32,13.95,14.0,669300.0
2018/12/7,14.04,14.34,14.04,14.17,528900.0
2018/12/10,14.04,14.17,13.66,13.87,526700.0
2018/12/11,14.04,14.17,13.89,14.15,550800.0
2018/12/12,14.23,14.37,13.85,13.85,629100.0
2018/12/13,13.86,14.63,13.86,14.42,1660760.0
2018/12/14,14.39,14.39,13.93,14.08,1095620.0
2018/12/17,13.95,14.08,13.59,13.77,671123.0
2018/12/18,13.68,13.84,13.52,13.62,603030.0
2018/12/19,13.66,13.71,13.5,13.5,554403.0
2018/12/20,13.5,13.67,13.33,13.52,447100.0
2018/12/21,13.48,14.83,13.47,14.31,3491597.0
2018/12/24,14.27,14.63,13.9,14.45,2538560.0
2018/12/25,14.18,14.21,13.52,13.93,1897407.0
2018/12/26,13.86,15.12,13.79,14.81,4076126.0
2018/12/27,14.89,15.23,14.45,15.03,4409017.0
2018/12/28,14.98,15.56,14.73,15.3,3943857.0
2019/1/2,15.32,15.38,14.85,15.01,2378020.0
2019/1/3,15.0,15.0,14.29,14.41,2864800.0
2019/1/4,14.02,14.58,13.95,14.52,2115304.0
2019/1/7,14.62,14.79,14.36,14.68,1701920.0
2019/1/8,14.68,14.69,14.29,14.4,1429229.0
2019/1/9,14.4,15.0,14.34,14.85,2416000.0
2019/1/10,14.76,15.14,14.69,14.89,2274827.0
2019/1/11,14.87,14.94,14.51,14.67,1420805.0
2019/1/14,14.67,14.67,14.34,14.35,1070400.0
2019/1/15,14.21,14.53,14.2,14.53,859408.0
2019/1/16,14.53,14.83,14.4,14.81,1469940.0
2019/1/17,14.74,14.76,14.32,14.36,1070900.0
2019/1/18,14.29,14.49,14.13,14.33,776877.0
2019/1/21,14.3,14.46,14.28,14.35,566000.0
2019/1/22,14.35,14.35,13.96,13.97,1030130.0
2019/1/23,14.0,14.11,13.86,13.86,571487.0
2019/1/24,13.88,14.08,13.78,14.02,619500.0
2019/1/25,14.02,14.08,13.68,13.69,761200.0
2019/1/28,13.74,13.99,13.68,13.69,485700.0
2019/1/29,13.69,13.69,12.33,12.82,1053945.0
2019/1/30,12.69,13.04,12.69,12.78,751000.0
2019/1/31,13.0,13.01,12.5,12.6,763828.0
2019/2/1,12.64,12.96,12.63,12.91,506500.0
2019/2/11,12.95,13.31,12.87,13.28,659100.0
2019/2/12,13.27,13.59,13.23,13.41,717487.0
2019/2/13,13.33,13.77,13.33,13.72,964377.0
2019/2/14,13.73,13.85,13.56,13.74,809500.0
2019/2/15,13.77,14.02,13.68,13.86,769177.0
2019/2/18,14.0,14.27,13.92,14.24,1351377.0
2019/2/19,14.22,14.46,14.13,14.42,1640900.0
2019/2/20,14.41,14.45,14.1,14.45,1170500.0
2019/2/21,14.38,14.94,14.38,14.47,2321800.0
2019/2/22,14.5,14.98,14.41,14.96,2259344.0
2019/2/25,14.99,15.8,14.97,15.77,3641239.0
2019/2/26,15.76,16.13,15.56,15.64,3221246.0
2019/2/27,15.64,16.35,15.63,15.73,3259703.0
2019/2/28,15.71,16.43,15.69,16.19,3292942.0
2019/3/1,16.19,16.38,15.88,16.02,1644728.0
2019/3/4,16.08,16.43,15.95,16.03,2285970.0
2019/3/5,16.0,16.49,16.0,16.37,2123500.0
2019/3/6,16.28,17.16,16.22,17.05,3719064.0
2019/3/7,17.09,17.54,16.83,17.36,3063924.0
2019/3/8,16.93,17.32,16.31,16.34,2938000.0
2019/3/11,16.27,17.84,16.26,17.72,3657834.0
2019/3/12,17.76,18.7,17.54,18.06,4670021.0
2019/3/13,18.07,18.17,16.99,17.17,2797800.0
2019/3/14,17.27,17.28,16.06,16.38,2472900.0
2019/3/15,16.57,16.73,16.08,16.46,1839700.0
2019/3/18,16.45,16.72,16.24,16.71,1446474.0
2019/3/19,16.71,17.25,16.63,17.12,2030905.0
2019/3/20,17.27,17.27,16.65,16.96,1512000.0
2019/3/21,16.89,17.25,16.84,17.09,2059517.0
2019/3/22,17.1,17.23,16.77,17.12,1571400.0
2019/3/25,16.99,16.99,16.66,16.73,1557635.0
2019/3/26,16.79,16.98,16.05,16.05,1721864.0
2019/3/27,16.13,16.45,15.87,16.36,1342374.0
2019/3/28,16.15,16.87,16.15,16.41,1339018.0
2019/3/29,16.39,16.96,16.24,16.82,1425532.0
2019/4/1,16.95,17.5,16.78,17.49,2411854.0
2019/4/2,17.54,17.55,17.18,17.2,2139970.0
2019/4/3,17.18,18.08,17.18,17.98,4039250.0
2019/4/4,18.14,18.23,17.56,17.56,3117101.0
2019/4/8,17.69,17.71,16.83,17.07,2211600.0
2019/4/9,17.02,17.4,17.02,17.22,1762900.0
2019/4/10,17.18,17.24,16.93,17.04,1355900.0
2019/4/11,17.04,17.23,16.52,16.54,1574093.0
2019/4/12,16.49,16.77,16.46,16.61,1096899.0
2019/4/15,16.91,17.2,16.78,16.82,1438918.0
2019/4/16,16.9,17.06,16.35,17.02,1386401.0
2019/4/17,17.0,17.37,16.72,17.36,1957528.0
2019/4/18,17.35,17.36,17.08,17.18,1292100.0
2019/4/19,17.18,17.32,16.83,17.22,1128201.0
2019/4/22,17.36,17.71,16.99,17.09,2231704.0
2019/4/23,16.96,17.27,16.81,16.82,1364946.0
2019/4/24,16.93,17.07,16.54,17.05,1298904.0
2019/4/25,17.01,17.01,16.0,16.01,1664701.0
2019/4/26,16.15,16.24,15.89,15.89,1228001.0
2019/4/29,15.9,16.52,15.53,15.92,1506500.0
2019/4/30,15.92,16.34,15.74,16.1,980977.0
2019/5/6,15.52,15.66,14.86,15.11,1673939.0
2019/5/7,15.14,15.31,14.78,15.05,985137.0
2019/5/8,15.03,15.61,14.57,15.42,1367217.0
2019/5/9,15.33,15.47,15.14,15.16,764800.0
2019/5/10,15.34,15.6,14.94,15.57,1084000.0
2019/5/13,15.39,15.79,15.39,15.6,897800.0
2019/5/14,15.49,15.83,15.38,15.73,725801.0
2019/5/15,15.75,16.07,15.62,15.96,1021124.0
2019/5/16,15.92,16.34,15.86,16.29,1056600.0
2019/5/17,16.34,16.46,14.99,15.26,1245700.0
2019/5/20,15.26,15.74,15.13,15.61,860579.0
2019/5/21,15.59,15.91,15.55,15.81,889100.0
2019/5/22,15.81,16.17,15.63,15.79,895004.0
2019/5/23,15.74,16.14,15.38,15.79,1060801.0
2019/5/24,15.76,16.11,15.48,15.58,820900.0
2019/5/27,15.59,15.84,14.56,15.71,947626.0
2019/5/28,15.6,15.94,15.35,15.49,831401.0
2019/5/29,15.57,15.8,15.38,15.62,582900.0
2019/5/30,15.57,15.57,15.16,15.37,666870.0
2019/5/31,15.37,15.56,15.17,15.29,466228.0
2019/6/3,15.25,15.48,14.88,15.09,684625.0
2019/6/4,15.08,15.23,14.49,14.58,973711.0
2019/6/5,14.6,14.88,14.58,14.66,645230.0
2019/6/6,14.69,14.82,14.4,14.69,710146.0
2019/6/10,14.63,14.88,14.61,14.74,657736.0
2019/6/11,14.77,15.23,14.7,15.17,824467.0
2019/6/12,15.79,16.68,15.54,16.68,2344725.0
2019/6/13,18.15,18.36,17.77,18.36,4362478.0
2019/6/14,19.98,20.19,19.31,20.19,18037212.0
2019/6/17,20.89,22.21,20.89,22.21,4724995.0
2019/6/18,22.71,24.43,22.14,24.43,14174626.0
2019/6/19,26.87,26.87,26.87,26.87,1290500.0
2019/6/20,28.16,29.56,26.5,29.56,25100585.0
2019/6/21,30.88,32.52,30.43,31.79,30532632.0
2019/6/24,32.02,32.58,30.59,31.61,27673011.0
2019/6/25,28.45,28.58,28.45,28.45,5793700.0
2019/6/26,25.98,27.07,25.6,25.6,22307328.0
2019/6/27,24.79,25.41,24.05,25.03,20646861.0
2019/6/28,24.75,25.04,23.91,24.26,12508850.0
2019/7/1,24.62,25.21,24.41,24.81,16717106.0
2019/7/2,24.59,24.61,23.46,24.07,12872362.0
2019/7/3,23.9,24.69,23.63,24.27,9825322.0
2019/7/4,24.14,24.43,23.45,23.88,7431342.0
2019/7/5,23.59,23.92,22.52,23.09,8813162.0
2019/7/8,23.25,23.25,20.88,21.65,11544328.0
2019/7/9,21.57,21.57,20.9,21.48,7605230.0
2019/7/10,21.48,21.56,20.67,21.05,7492417.0
2019/7/11,21.3,21.48,20.73,20.97,6954703.0
2019/7/12,21.17,21.17,20.46,20.66,5404000.0
2019/7/15,20.81,21.6,20.63,21.31,9842671.0
2019/7/16,21.37,21.69,20.96,21.21,7363393.0
2019/7/17,21.07,22.12,20.74,21.54,11479865.0
2019/7/18,21.06,21.06,20.22,20.25,8723948.0
2019/7/19,20.49,21.09,20.43,20.64,8114178.0
2019/7/22,21.11,21.66,19.71,19.91,9481270.0
2019/7/23,20.06,20.89,19.87,20.55,7438652.0
2019/7/24,21.04,21.57,20.8,20.84,9178600.0
2019/7/25,21.16,21.28,20.54,20.76,6372402.0
2019/7/26,20.64,21.03,20.57,20.69,4593728.0
2019/7/29,20.68,20.89,20.12,20.38,4412900.0
2019/7/30,20.54,22.42,20.51,22.42,15906898.0
2019/7/31,22.38,22.4,21.53,21.97,14556985.0
2019/8/1,21.76,24.17,21.63,23.07,20696674.0
2019/8/2,22.52,25.25,22.17,24.62,20130285.0
2019/8/5,24.31,24.34,23.28,23.7,13003316.0
2019/8/6,22.91,22.92,21.34,22.15,13303632.0
2019/8/7,22.19,22.6,20.71,20.82,11466565.0
2019/8/8,21.04,21.05,19.8,20.69,9914419.0
2019/8/9,20.89,20.89,19.74,19.8,7752308.0
2019/8/12,19.74,20.31,19.74,20.23,5535958.0
2019/8/13,20.07,21.28,19.78,20.7,9642189.0
2019/8/14,21.09,21.09,20.56,20.6,6312052.0
2019/8/15,19.81,20.53,19.25,20.25,8048604.0
2019/8/16,20.3,20.76,20.04,20.47,6697092.0
2019/8/19,20.53,21.22,20.27,21.07,7445660.0
2019/8/20,21.13,21.3,20.38,20.54,7328497.0
2019/8/21,20.54,21.03,20.26,20.62,5579521.0
2019/8/22,20.66,21.51,20.41,21.47,7709018.0
2019/8/23,21.6,22.94,21.6,21.81,13085439.0
2019/8/26,20.81,21.79,19.72,21.71,8817226.0
2019/8/27,21.63,23.16,21.57,22.74,10678890.0
2019/8/28,22.59,22.59,21.81,21.97,8280405.0
2019/8/29,21.81,22.16,21.52,21.67,6139302.0
2019/8/30,21.85,21.87,20.44,20.62,6812158.0
2019/9/2,20.64,21.16,20.48,21.01,4375500.0
2019/9/3,21.04,21.34,20.68,21.07,4743201.0
2019/9/4,21.03,21.61,20.77,21.57,5490014.0
2019/9/5,21.71,22.32,21.48,21.65,8684937.0
2019/9/6,21.8,22.22,21.62,22.04,5284458.0
2019/9/9,22.18,23.02,21.82,22.91,10386000.0
2019/9/10,22.71,22.82,22.14,22.43,7340352.0
2019/9/11,22.43,23.11,22.43,22.57,8075129.0
2019/9/12,22.59,22.82,22.05,22.71,6359577.0
2019/9/16,22.84,23.79,22.61,23.3,9497427.0
2019/9/17,23.06,23.21,22.28,22.3,6715411.0
2019/9/18,22.47,24.53,22.34,23.82,12993580.0
2019/9/19,23.41,23.96,23.23,23.61,9400604.0
2019/9/20,23.36,24.21,23.11,23.39,8109745.0
2019/9/23,23.16,23.16,22.3,22.66,4659397.0
2019/9/24,22.55,22.73,22.34,22.37,4071599.0
2019/9/25,22.13,22.23,21.11,21.14,5215283.0
2019/9/26,21.33,21.38,20.07,20.13,3967900.0
2019/9/27,20.49,20.6,20.04,20.42,2299864.0
2019/9/30,20.42,20.68,19.8,19.89,2324230.0
2019/10/8,19.88,20.18,19.67,19.87,1990585.0
2019/10/9,19.62,20.24,19.37,20.24,2135754.0
2019/10/10,20.22,20.49,20.14,20.41,2136649.0
2019/10/11,20.44,21.79,20.01,21.01,4395110.0
2019/10/14,21.06,21.32,20.84,21.25,3449172.0
2019/10/15,21.34,21.51,20.68,20.69,2740141.0
2019/10/16,20.71,21.42,20.45,20.97,3080741.0
2019/10/17,20.62,21.14,20.53,20.61,1962131.0
2019/10/18,20.68,21.43,20.04,20.84,4630149.0
2019/10/21,20.16,20.48,19.8,20.01,2716000.0
2019/10/22,20.09,20.09,19.69,19.92,2239975.0
2019/10/23,19.7,19.7,19.02,19.17,3626915.0
2019/10/24,19.17,19.47,19.08,19.16,2034530.0
2019/10/25,19.19,19.44,19.16,19.28,2087661.0
2019/10/28,19.98,21.01,19.61,20.48,5410210.0
2019/10/29,20.32,20.43,19.75,19.77,3594685.0
2019/10/30,19.81,19.95,19.16,19.34,2585480.0
2019/10/31,19.45,19.62,19.19,19.35,1926641.0
2019/11/1,19.07,19.57,19.07,19.54,1706410.0
2019/11/4,19.48,19.94,19.47,19.73,2005774.0
2019/11/5,19.62,19.88,19.41,19.59,1521199.0
2019/11/6,19.51,19.9,19.51,19.84,1739700.0
2019/11/7,19.84,20.51,19.57,20.41,4067800.0
2019/11/8,20.35,20.61,20.06,20.14,3349899.0
2019/11/11,19.97,19.97,19.03,19.2,3172800.0
2019/11/12,19.15,19.3,18.64,18.95,2113806.0
2019/11/13,18.85,19.12,18.66,18.82,1721541.0
2019/11/14,18.93,19.04,18.57,18.89,1959707.0
2019/11/15,18.87,20.78,18.77,20.78,8225500.0
2019/11/18,21.32,22.56,21.16,21.82,16513108.0
2019/11/19,20.57,23.98,20.57,22.63,19142593.0
2019/11/20,22.25,23.16,21.29,21.55,14491249.0
2019/11/21,21.22,21.23,20.58,20.97,8540236.0
2019/11/22,20.92,21.15,19.78,19.83,8066495.0
2019/11/25,19.95,19.96,19.04,19.22,4909086.0
2019/11/26,19.2,19.42,18.93,19.39,3657400.0
2019/11/27,19.34,19.36,18.83,19.27,2865970.0
2019/11/28,19.12,19.79,19.05,19.46,3942800.0
2019/11/29,19.35,19.45,19.08,19.35,2461600.0
2019/12/2,19.35,19.55,19.21,19.35,2410900.0
2019/12/3,19.25,19.35,18.9,19.35,2618051.0
2019/12/4,19.23,19.45,19.13,19.37,2056809.0
2019/12/5,19.45,19.87,19.37,19.7,3671097.0
2019/12/6,19.7,21.22,19.51,21.15,9882571.0
2019/12/9,20.98,21.21,20.57,20.91,6891641.0
2019/12/10,20.89,20.94,20.41,20.89,4818800.0
2019/12/11,20.93,22.07,20.91,21.03,8119205.0
2019/12/12,21.19,21.89,20.64,21.63,7080364.0
2019/12/13,21.63,21.71,21.25,21.39,5144500.0
2019/12/16,21.51,22.07,21.36,21.93,5741800.0
2019/12/17,22.36,22.36,21.63,22.0,7497518.0
2019/12/18,22.0,23.82,21.76,22.81,12237702.0
2019/12/19,22.61,23.34,22.35,22.61,8403744.0
2019/12/20,22.48,23.02,21.75,21.75,7220716.0
2019/12/23,22.19,22.87,21.83,21.92,6751078.0
2019/12/24,22.0,22.25,21.35,22.11,5987384.0
2019/12/25,21.93,22.29,21.82,22.01,4870850.0
2019/12/26,21.98,22.22,21.57,22.16,4622238.0
2019/12/27,22.26,23.17,22.21,22.23,8037846.0
2019/12/30,21.8,21.98,21.16,21.69,5073200.0
2019/12/31,21.52,21.67,21.23,21.33,3954833.0
2020/1/2,21.51,22.99,21.51,22.71,8429063.0
2020/1/3,22.67,23.51,22.66,23.13,9766659.0
2020/1/6,22.81,24.07,22.43,23.62,9048062.0
2020/1/7,23.45,24.75,23.16,24.54,12114804.0
2020/1/8,24.07,24.42,23.63,23.7,8184050.0
2020/1/9,24.07,24.15,23.28,23.99,6612205.0
2020/1/10,23.87,23.94,23.41,23.68,4091012.0
2020/1/13,23.7,24.28,23.57,24.2,5904762.0
2020/1/14,24.41,24.58,23.61,23.61,5071100.0
2020/1/15,23.57,24.09,23.46,23.62,3670700.0
2020/1/16,23.62,23.91,23.17,23.68,3979900.0
2020/1/17,23.72,23.89,23.21,23.34,3243300.0
2020/1/20,23.96,25.02,23.8,24.61,9740450.0
2020/1/21,24.01,24.15,23.21,23.27,7685800.0
2020/1/22,23.16,23.99,22.71,23.91,4763200.0
2020/1/23,23.85,26.3,23.55,26.3,18425314.0
2020/2/3,26.61,28.94,26.43,27.11,26043902.0
2020/2/4,25.6,29.75,25.6,29.38,24159325.0
2020/2/5,28.16,31.68,28.16,30.52,22932550.0
2020/2/6,29.79,32.26,29.45,30.75,19074179.0
2020/2/7,29.98,31.39,28.63,29.79,16554220.0
2020/2/10,29.79,30.68,29.15,29.97,11846495.0
2020/2/11,30.06,30.06,28.25,28.47,9223912.0
2020/2/12,28.51,29.41,28.47,28.93,7676495.0
2020/2/13,28.88,29.97,27.39,29.68,11349117.0
2020/2/14,29.66,29.83,28.62,28.85,8668701.0
2020/2/17,29.06,29.79,28.84,29.63,6869295.0
2020/2/18,29.7,32.23,29.34,31.23,10273402.0
2020/2/19,31.26,31.28,29.43,29.43,8077995.0
2020/2/20,29.43,29.61,28.3,29.05,6935923.0
2020/2/21,29.33,31.05,29.09,30.33,8504788.0
2020/2/24,30.29,31.19,29.87,30.5,8676327.0
2020/2/25,29.61,29.99,28.34,29.6,8144032.0
2020/2/26,29.2,31.41,29.09,30.75,11284975.0
2020/2/27,31.42,33.83,29.54,33.83,17016136.0
2020/2/28,32.71,35.92,31.33,31.48,17647365.0
2020/3/2,31.62,32.96,29.72,32.0,11692521.0
2020/3/3,32.17,33.73,31.63,33.25,11147716.0
2020/3/4,32.78,33.89,31.97,32.8,7673437.0
2020/3/5,32.71,33.15,31.68,31.94,7437166.0
2020/3/6,31.33,31.59,30.77,30.8,5583399.0
2020/3/9,29.97,29.97,27.72,27.72,8479667.0
2020/3/10,27.25,28.55,25.88,28.51,7900638.0
2020/3/11,28.51,28.78,27.72,28.06,4879217.0
2020/3/12,28.0,28.47,27.29,27.79,3323507.0
2020/3/13,26.33,27.36,25.91,26.81,3997643.0
2020/3/16,27.13,27.7,25.52,25.75,4248965.0
2020/3/17,26.26,26.49,24.16,25.75,3945506.0
2020/3/18,25.97,26.28,24.89,24.95,3810217.0
2020/3/19,25.05,26.18,24.69,26.04,4373504.0
2020/3/20,26.16,26.61,25.88,26.2,2957442.0
2020/3/23,25.44,26.12,24.88,25.28,2470419.0
2020/3/24,25.88,25.98,24.79,25.58,2423235.0
2020/3/25,25.98,27.18,25.79,26.85,4183956.0
2020/3/26,26.63,27.37,26.38,26.84,3119700.0
2020/3/27,27.0,27.02,26.11,26.44,2452800.0
2020/3/30,25.88,26.06,25.25,25.7,2021800.0
2020/3/31,25.51,26.27,25.14,25.98,2600800.0
2020/4/1,25.95,26.77,25.79,26.17,2449500.0
2020/4/2,25.96,26.93,25.88,26.93,2169900.0
2020/4/3,26.94,26.94,25.98,26.13,2097900.0
2020/4/7,26.35,26.8,26.35,26.65,2255600.0
2020/4/8,26.7,27.34,26.52,27.2,3349000.0
2020/4/9,27.16,27.4,26.91,27.25,2737723.0
2020/4/10,27.25,27.3,26.23,26.36,2456823.0
2020/4/13,26.34,26.61,25.61,26.38,1855800.0
2020/4/14,26.38,27.59,26.38,27.47,2983885.0
2020/4/15,29.88,29.88,28.68,29.26,7788398.0
2020/4/16,29.23,31.09,28.8,30.62,7522841.0
2020/4/17,30.83,31.59,30.26,30.92,6234395.0
2020/4/20,30.43,33.36,30.27,33.15,7262214.0
2020/4/21,33.01,34.06,32.14,33.11,7265577.0
2020/4/22,32.62,33.92,32.51,33.24,5472000.0
2020/4/23,33.15,33.24,31.72,32.25,7505624.0
2020/4/24,32.7,32.7,29.03,29.03,10833622.0
2020/4/27,29.03,29.79,28.56,28.75,5792695.0
2020/4/28,28.65,28.78,27.32,28.04,4553022.0
2020/4/29,28.24,29.12,28.09,28.91,4311947.0
2020/4/30,29.22,30.57,29.22,30.09,7427248.0
2020/5/6,29.91,30.64,29.61,30.22,4570882.0
2020/5/7,30.27,30.93,29.76,30.04,4123600.0
2020/5/8,30.23,31.11,30.13,30.97,4187129.0
2020/5/11,31.29,31.3,30.63,31.01,3103895.0
2020/5/12,31.24,31.77,30.88,31.72,4532446.0
2020/5/13,31.61,31.71,31.15,31.25,3147372.0
2020/5/14,30.93,32.04,30.91,31.24,4480195.0
2020/5/15,31.42,31.92,31.18,31.47,3349200.0
2020/5/18,31.32,32.38,30.88,31.99,4126700.0
2020/5/19,32.2,35.0,31.88,34.43,9387296.0
2020/5/20,34.43,35.65,34.15,34.67,5856971.0
2020/5/21,34.97,35.12,33.15,33.4,6907999.0
2020/5/22,33.25,34.56,33.25,33.52,6525260.0
2020/5/25,32.73,36.58,32.73,35.62,7958161.0
2020/5/26,36.12,36.12,35.06,35.42,5026149.0
2020/5/27,35.48,35.51,33.49,33.71,5348050.0
2020/5/28,33.99,37.08,33.99,35.79,12607462.0
2020/5/29,35.61,37.27,35.3,35.57,8808283.0
2020/6/1,35.85,37.25,35.85,36.11,6573868.0
2020/6/2,36.29,36.29,34.92,35.25,5364122.0
2020/6/3,35.25,37.25,34.72,36.95,6500989.0
2020/6/4,37.06,37.42,36.22,36.6,3866583.0
2020/6/5,36.38,37.03,35.97,36.55,3061871.0
2020/6/8,36.92,37.3,35.79,35.79,3171300.0
2020/6/9,36.06,36.86,35.25,35.4,4722123.0
2020/6/10,35.58,36.01,34.95,35.49,4524891.0
2020/6/11,35.47,39.05,35.47,38.97,10050562.0
2020/6/12,37.66,39.43,37.66,39.42,7408801.0
2020/6/15,40.2,43.36,40.19,43.36,9221838.0
2020/6/16,44.93,46.81,43.67,46.39,13128587.0
2020/6/17,45.33,45.92,43.36,44.47,10300889.0
2020/6/18,44.71,45.59,41.54,43.57,9350834.0
2020/6/19,43.7,44.53,42.91,43.8,7533138.0
2020/6/22,43.73,46.08,43.51,43.92,6510819.0
2020/6/23,44.37,46.07,43.21,45.23,9542891.0
2020/6/24,45.28,48.26,44.55,46.42,10546313.0
2020/6/29,46.13,47.65,45.19,46.11,6664226.0
2020/6/30,46.58,50.72,46.15,50.72,10720318.0
2020/7/1,51.02,52.84,49.57,51.39,11772297.0
2020/7/2,50.67,51.42,48.8,49.32,8935318.0
2020/7/3,48.39,49.9,47.56,49.34,5583881.0
2020/7/6,47.79,49.66,46.97,49.1,7579164.0
2020/7/7,49.1,53.41,48.7,53.22,9052305.0
2020/7/8,52.58,53.13,49.3,52.66,8019578.0
2020/7/9,52.04,54.76,50.99,52.89,6993231.0
2020/7/10,52.62,54.76,51.68,54.03,6768087.0
2020/7/13,53.54,57.51,53.54,56.03,6399847.0
2020/7/14,55.69,59.16,54.87,57.97,7174328.0
2020/7/15,58.43,58.43,53.09,53.22,9725060.0
2020/7/16,53.38,55.48,51.84,51.86,6880700.0
2020/7/17,52.16,55.23,50.51,54.77,6701983.0
2020/7/20,55.48,56.14,53.31,55.96,5549438.0
2020/7/21,56.13,56.41,53.59,55.16,4883332.0
2020/7/22,54.56,57.1,53.6,55.72,6022617.0
2020/7/23,54.85,56.29,53.31,54.56,5105207.0
2020/7/24,54.56,55.53,51.12,51.22,5679806.0
2020/7/27,51.32,53.82,51.32,52.17,4736136.0
2020/7/28,52.04,52.81,51.49,52.41,3259700.0
2020/7/29,52.41,56.87,52.23,55.34,6524303.0
2020/7/30,55.01,55.53,49.81,49.81,12826227.0
2020/7/31,49.28,50.2,47.02,48.05,10691747.0
2020/8/3,48.84,48.93,47.64,48.17,6491013.0
2020/8/4,48.64,48.84,45.2,45.95,10817305.0
2020/8/5,46.02,47.15,45.2,46.56,6602913.0
2020/8/6,47.1,47.27,45.23,45.83,5742049.0
2020/8/7,45.92,45.92,43.41,44.74,6102627.0
2020/8/10,44.74,45.64,43.95,44.9,4071439.0
2020/8/11,44.9,44.9,42.92,43.14,4327874.0
2020/8/12,43.27,43.75,40.97,42.15,4767582.0
2020/8/13,42.45,42.91,41.62,42.2,3163896.0
2020/8/14,42.21,42.54,41.08,41.98,3956720.0
2020/8/17,42.16,42.54,41.74,42.44,4320101.0
2020/8/18,42.36,43.61,42.04,43.05,7119123.0
2020/8/19,42.77,42.82,41.19,41.23,4665518.0
2020/8/20,40.86,42.44,40.35,42.18,4326048.0
2020/8/21,42.24,43.76,42.18,42.57,6754965.0
2020/8/24,42.82,42.82,40.99,42.16,4170600.0
2020/8/25,42.2,43.53,41.99,42.95,5079310.0
2020/8/26,43.13,43.17,41.55,42.36,3885368.0
2020/8/27,41.99,42.93,41.68,42.72,3251995.0
2020/8/28,43.16,43.42,41.69,42.33,4849209.0
2020/8/31,42.25,45.07,41.99,43.71,8203365.0
2020/9/1,43.8,43.82,41.74,41.79,7873269.0
2020/9/2,41.89,43.8,41.82,43.26,7931692.0
2020/9/3,43.36,43.74,42.09,42.53,5270965.0
2020/9/4,42.0,42.0,40.72,41.36,4981160.0
2020/9/7,41.21,41.88,38.95,39.57,4768465.0
2020/9/8,39.26,39.68,37.59,38.51,3906505.0
2020/9/9,38.03,38.24,36.09,36.32,4424124.0
2020/9/10,36.89,37.3,36.0,36.21,2787190.0
2020/9/11,35.67,36.86,35.67,36.29,3244812.0
2020/9/14,36.39,37.07,36.07,36.7,2708521.0
2020/9/15,37.53,37.65,36.27,36.89,2018468.0
2020/9/16,36.62,36.87,36.04,36.39,1773043.0
2020/9/17,36.62,36.62,35.59,36.32,2498717.0
2020/9/18,36.69,37.23,35.97,37.04,2968339.0
2020/9/21,37.26,37.38,36.29,36.54,2335832.0
2020/9/22,36.22,37.0,35.69,36.18,2159330.0
2020/9/23,36.5,37.32,36.01,37.03,3296456.0
2020/9/24,36.7,37.83,36.53,36.63,4576992.0
2020/9/25,36.53,36.79,35.63,36.26,2538125.0
2020/9/28,36.42,37.06,34.7,34.78,2866859.0
2020/9/29,34.9,37.55,34.9,36.03,5171908.0
2020/9/30,36.2,36.37,35.54,35.93,2139875.0
2020/10/9,36.3,38.51,36.29,37.85,4237032.0
2020/10/12,37.89,38.36,37.42,38.19,4274175.0
2020/10/13,38.08,38.41,37.4,38.4,3253085.0
2020/10/14,38.6,39.91,37.75,38.09,3763376.0
2020/10/15,38.94,39.34,37.58,37.68,3996805.0
